, , , ; I, 
was, exceedingly, frightened, ; and, 
was, exceedingly, glad, ; for, for, 
was, exceedingly, great, ; he, And, 
was, exceedingly, sorrowful, ; because, 
was, far, beyond, ; yea, 
was, filled, because, ; of, 
was, filled, with, ; the, joy, the, the, people, 
was, filthiness, and, ; so, so, 
was, for, the, ; Democrats, Democrats, 
was, founded, by, ; the, 
was, from, the, ; beginning, 
was, full, and, ; my, 
was, gathered, together, ; and, 
was, getting, into, ; big, big, 
was, given, a, ; bad, bad, 
was, going, to, ; be, be, be, be, happen, happen, win, 
was, gone, and, ; that, that, 
was, good, and, ; that, that, 
was, great, Great, ; guy, 
was, great, Hop, ; over, 
was, grieved, because, ; of, 
was, happening, But, ; it, 
was, happening, and, ; how, how, 
was, hearing, that, ; You, 
was, his, mind, ; swallowed, swallowed, 
was, horrendous, fire, ; , 
was, impossible, to, ; navigate, 
was, in, , ; He, He, 
was, in, a, ; dark, 
was, in, him, ; smote, smote, 
was, in, our, ; father, 
was, in, the, ; borders, form, middle, 
was, instructed, of, ; the, 
was, judged, of, ; the, 
was, just, approved, ; Can, just, 
was, kept, open, ; by, 
was, learned, by, ; men, men, 
was, led, by, ; the, 
was, left, alone, ; these, these, 
was, left, by, ; Obama, Obama, 
was, lifted, up, ; upon, 
was, like, unto, ; the, the, the, 
was, made, of, ; fine, 
was, ministered, unto, ; their, 
was, more, proud, ; to, 
was, most, sweet, ; above, 
was, near, the, ; tree, 
was, never, ever, ; forgotten, 
was, no, documentation, ; There, There, 
was, no, nothing, ; So, So, 
was, no, way, ; to, to, 
was, not, after, ; the, the, 
was, not, any, ; thing, 
was, not, meet, ; for, 
was, not, opened, ; for, 
was, nothing, save, ; it, it, 
was, now, much, ; older, older, 
was, obedient, unto, ; the, 
was, of, fine, ; brass, 
was, of, pure, ; gold, 
was, of, the, ; most, 
was, offered, a, ; lot, lot, 
was, one, of, ; many, the, the, the, 
was, out, there, ; fighting, for, 
was, overcome, because, ; of, 
was, partaking, the, ; fruit, 
was, paved, with, ; the, the, 
was, plain, to, ; be, 
was, planned, and, ; directed, directed, 
was, possible, and, ; weve, 
was, poured, out, ; upon, 
was, prepared, for, ; the, the, 
was, preserved, by, ; the, the, 
was, proud, to, ; receive, 
was, reduced, to, ; almost, 
was, ruled, by, ; a, a, 
was, saved, with, ; the, 
was, separated, from, ; the, 
was, several, yards, ; away, 
was, slain, I, ; saw, 
was, so, far, ; off, 
was, so, important, ; to, 
was, so, red, ; it, 
was, soaked, in, ; the, 
was, sold, into, ; Egypt, Egypt, 
was, some, evening, ; Big, 
was, speaking, to, ; a, 
was, still, mourning, ; the, 
was, taken, by, ; the, 
was, taken, over, ; by, 
was, talking, to, ; him, him, 
was, taught, somewhat, ; in, 
was, thanked, med, ; for, 
was, the, Holy, ; One, 
was, the, Messiah, ; who, 
was, the, Spirit, ; of, of, 
was, the, blood, ; of, 
was, the, day, ; that, 
was, the, founder, ; of, 
was, the, fragile, ; link, 
was, the, governor, ; of, of, 
was, the, language, ; of, 
was, the, multitude, ; that, 
was, the, name, ; of, 
was, the, once, ; great, great, 
was, the, party, ; of, of, 
was, the, pride, ; of, 
was, the, singlemost, ; exciting, 
was, the, son, ; of, of, 
was, the, soreness, ; thereof, thereof, 
was, the, word, ; of, of, 
was, their, joy, ; And, 
was, this, We, ; always, 
was, this, conviction, ; that, 
was, thrilled, with, ; that, 
was, to, look, ; and, 
was, to, pull, ; out, out, 
was, told, Ill, ; check, 
was, told, She, ; was, 
was, told, she, ; was, 
was, truly, chastened, ; because, 
was, truly, proud, ; to, 
was, truly, that, ; Laban, 
was, unbelievable, And, ; they, 
was, upon, all, ; those, 
was, upon, the, ; seed, Gentiles, 
was, upon, them, ; and, 
was, very, beautiful, ; thank, 
was, very, impressive, ; Youve, Youve, 
was, very, nice, ; Weve, 
was, very, sad, ; because, because, and, and, 
was, very, very, ; important, important, 
was, very, young, ; then, then, And, And, 
was, white, to, ; exceed, 
was, wisdom, in, ; the, the, 
was, with, them, ; And, and, 
was, with, us, ; yea, 
was, written, and, ; changed, 
was, written, by, ; the, 
was, young, there, ; was, was, 
wasNovember, , Wasnt, ; that, 
wasnt, looking, good, ; When, 
wast, called, a, ; transgressor, 
waste, And, after, ; I, 
waste, and, thy, ; desolate, desolate, 
waste, shall, go, ; forth, forth, 
wasting, your, time, ; Youll, 
watch, believe, me, ; Each, Each, 
watch, it, on, ; television, 
watched, as, cities, ; they, they, 
watched, as, the, ; Nazis, 
watching, So, you, ; could, 
watching, from, their, ; posts, posts, 
water, And, I, ; said, said, 
water, And, after, ; he, 
water, And, it, ; came, 
water, a, great, ; and, 
water, and, it, ; ran, 
water, be, thou, ; earth, 
water, even, that, ; he, 
water, he, should, ; behold, 
water, shall, he, ; guide, guide, 
water, that, the, ; children, children, 
water, which, my, ; father, father, 
water, which, our, ; father, father, 
water, which, thy, ; father, 
waters, And, I, ; said, 
waters, And, it, ; came, came, 
waters, And, thus, ; my, 
waters, and, I, ; beheld, 
waters, and, she, ; had, 
waters, and, they, ; divided, 
waters, and, upon, ; the, 
waters, are, a, ; representation, 
waters, even, unto, ; the, 
waters, for, the, ; space, space, space, space, 
waters, gushed, out, ; And, And, 
waters, nevertheless, I, ; beheld, 
waters, of, Judah, ; or, 
waters, of, baptism, ; who, 
waters, of, the, ; river, Red, Red, Red, Red, 
waters, or, to, ; the, 
waters, to, flow, ; out, out, 
waters, which, thou, ; hast, 
watery, grave, And, ; Jacob, Jacob, 
waver, even, in, ; the, 
waves, of, the, ; sea, sea, 
waving, to, people, ; back, back, 
way, And, another, ; thing, thing, 
way, And, what, ; I, I, 
way, Boy, Scouts, ; celebrate, 
way, Firemen, police, ; We, 
way, I, also, ; got, 
way, I, said, ; I, 
way, I, want, ; to, 
way, NAFTA, and, ; so, 
way, Thank, you, ; Secretary, Secretary, 
way, a, new, ; director, 
way, all, of, ; you, you, 
way, and, my, ; highways, highways, 
way, are, you, ; going, going, 
way, before, him, ; And, 
way, before, you, ; if, 
way, do, you, ; think, see, see, 
way, for, his, ; people, 
way, for, the, ; fulfilling, 
way, for, them, ; that, 
way, forward, continually, ; holding, 
way, he, is, ; doing, doing, 
way, instead, of, ; taking, taking, 
way, is, prepared, ; for, 
way, just, a, ; question, question, 
way, of, commandment, ; I, I, 
way, of, life, ; but, You, You, 
way, of, the, ; Lord, Lord, Gentiles, 
way, off, and, ; at, 
way, on, primaries, ; lets, 
way, or, another, ; these, these, 
way, or, the, ; easiness, 
way, outside, Way, ; back, 
way, outside, of, ; this, 
way, prosperous, Come, ; ye, ye, 
way, right, from, ; the, 
way, that, phone, ; call, 
way, that, they, ; wandered, might, 
way, thats, for, ; fighter, 
way, the, project, ; is, 
way, they, were, ; reacting, 
way, theyre, not, ; forgetting, 
way, thou, shouldst, ; go, go, 
way, to, , ; You, 
way, to, accomplish, ; all, 
way, to, vet, ; those, those, 
way, to, victory, ; there, 
way, towards, that, ; great, 
way, under, the, ; Trump, 
way, upwe, ran, ; up, 
way, we, are, ; going, 
way, we, did, ; very, 
way, we, will, ; build, 
way, what, do, ; you, you, 
way, where, are, ; our, our, 
way, whether, you, ; read, 
way, whither, we, ; should, 
way, with, our, ; bows, 
way, youve, seen, ; what, 
ways, A, core, ; pillar, pillar, 
ways, and, on, ; all, all, 
ways, and, their, ; pastures, pastures, 
ways, even, stronger, ; This, This, 
ways, of, remembrance, ; And, 
ways, of, the, ; Lord, Lord, Lord, 
we, all, agree, ; with, 
we, all, had, ; great, 
we, all, have, ; heart, heart, 
we, all, hurt, ; And, And, 
we, all, suffer, ; together, together, 
we, allow, radical, ; Islamic, 
we, always, meant, ; to, 
we, applaud, Poland, ; for, Thank, for, Thank, 
we, are, And, ; if, if, 
we, are, If, ; left, left, 
we, are, Those, ; are, are, 
we, are, able, ; to, to, 
we, are, all, ; very, 
we, are, already, ; seeing, 
we, are, and, ; what, 
we, are, committed, ; to, 
we, are, creating, ; in, 
we, are, descendants, ; of, of, 
we, are, doing, ; a, 
we, are, faithful, ; to, 
we, are, fighting, ; But, for, 
we, are, gathered, ; tonight, 
we, are, going, ; to, to, to, to, after, 
we, are, here, ; today, 
we, are, indeed, ; making, making, 
we, are, not, ; at, at, 
we, are, really, ; going, 
we, are, ruled, ; by, 
we, are, up, ; against, 
we, as, a, ; nation, nation, 
we, ask, to, ; fight, fight, 
we, began, to, ; be, plant, plant, 
we, beheld, the, ; sea, 
we, believe, in, ; two, 
we, called, Bountiful, ; because, 
we, called, Irreantum, ; which, 
we, called, the, ; place, 
we, came, to, ; the, 
we, came, without, ; the, 
we, can, better, ; know, know, 
we, can, count, ; on, 
we, can, find, ; the, the, 
we, can, see, ; just, just, 
we, can, still, ; hear, 
we, cannot, fail, ; This, This, 
we, cannot, understand, ; the, 
we, cannot, write, ; them, 
we, cant, be, ; complacent, 
we, cant, do, ; anything, that, that, 
we, cant, forgot, ; these, 
we, cast, lotswho, ; of, 
we, chained, down, ; by, by, 
we, could, obtain, ; no, 
we, could, preserve, ; the, the, 
we, could, use, ; some, some, 
we, created, by, ; leaving, leaving, 
we, debate, everything, ; We, We, 
we, did, And, ; by, 
we, did, We, ; won, 
we, did, again, ; travel, take, take, 
we, did, all, ; go, go, 
we, did, arrive, ; at, at, 
we, did, begin, ; to, to, 
we, did, call, ; the, it, it, 
we, did, come, ; down, to, 
we, did, find, ; upon, all, upon, all, 
we, did, flee, ; before, 
we, did, follow, ; the, 
we, did, gain, ; favor, 
we, did, gather, ; together, together, 
we, did, give, ; unto, 
we, did, go, ; forth, down, down, 
we, did, in, ; all, 
we, did, live, ; upon, 
we, did, not, ; perish, 
we, did, obtain, ; no, 
we, did, pitch, ; our, our, our, our, 
we, did, put, ; forth, forth, all, all, 
we, did, return, ; again, without, 
we, did, sojourn, ; in, for, 
we, did, speak, ; unto, 
we, did, take, ; seed, our, our, 
we, did, travel, ; for, nearly, and, 
we, did, very, ; well, 
we, did, work, ; timbers, timbers, 
we, do, gets, ; a, 
we, do, indeed, ; want, want, 
we, do, not, ; have, have, have, 
we, dont, forget, ; who, who, 
we, dont, know, ; anything, anything, 
we, ended, up, ; with, 
we, face, and, ; the, the, 
we, face, in, ; Afghanistan, Afghanistan, 
we, fail, to, ; preserve, preserve, 
we, finally, got, ; smart, 
we, fled, into, ; the, 
we, found, them, ; in, in, 
we, gave, unto, ; it, 
we, get, caught, ; in, 
we, go, to, ; Wisconsin, Wisconsin, 
we, going, to, ; lose, 
we, had, all, ; gone, gone, 
we, had, been, ; driven, driven, driven, driven, driven, driven, 
we, had, brought, ; with, with, from, from, 
we, had, come, ; down, 
we, had, gathered, ; these, together, 
we, had, gone, ; up, 
we, had, obtained, ; the, the, 
we, had, perished, ; in, 
we, had, prepared, ; all, all, 
we, had, returned, ; to, 
we, had, sailed, ; for, for, 
we, had, slain, ; food, 
we, had, suffered, ; many, 
we, had, to, ; Thats, 
we, had, traveled, ; for, for, 
we, had, tremendous, ; crowds, 
we, have, a, ; chance, chance, tremendous, 
we, have, accomplished, ; the, 
we, have, achieved, ; recordbreaking, 
we, have, always, ; prevailed, 
we, have, at, ; the, the, 
we, have, certain, ; big, 
we, have, confirmed, ; a, 
we, have, enough, ; respect, 
we, have, faced, ; down, 
we, have, inherited, ; a, a, 
we, have, it, ; running, 
we, have, just, ; terminated, 
we, have, many, ; veterans, 
we, have, never, ; given, 
we, have, news, ; that, 
we, have, no, ; choice, choice, 
we, have, other, ; people, 
we, have, our, ; sacred, sacred, 
we, have, spirit, ; like, like, 
we, have, suffered, ; much, in, in, 
we, have, the, ; chance, chance, confidence, desire, 
we, have, to, ; tell, tell, say, say, 
we, have, wandered, ; much, in, in, 
we, have, what, ; we, we, 
we, heeded, them, ; not, 
we, held, our, ; final, final, 
we, hid, ourselves, ; in, 
we, inherited, from, ; our, our, 
we, inherited, one, ; big, 
we, intend, to, ; begin, 
we, journeyed, in, ; the, the, the, the, the, the, the, 
we, just, cant, ; be, be, 
we, kept, our, ; promise, promise, 
we, knew, something, ; was, 
we, knew, that, ; ye, ye, 
we, know, concerning, ; them, 
we, know, in, ; , , 
we, know, our, ; people, history, history, 
we, know, that, ; he, the, they, the, they, it, they, they, these, these, the, 
we, know, the, ; values, 
we, know, we, ; can, 
we, know, who, ; we, 
we, leave, our, ; national, national, 
we, lift, restrictions, ; and, 
we, listen, to, ; those, those, 
we, live, we, ; will, 
we, love, West, ; Virginia, Virginia, 
we, love, our, ; police, 
we, may, preserve, ; unto, unto, 
we, meant, in, ; going, 
we, might, again, ; rest, 
we, might, carry, ; into, 
we, might, have, ; enjoyed, been, enjoyed, been, 
we, might, not, ; perish, 
we, might, tarry, ; for, 
we, must, achieve, ; an, 
we, must, adapt, ; our, our, 
we, must, also, ; acknowledge, acknowledge, 
we, must, ensure, ; they, 
we, must, perish, ; in, 
we, must, prevent, ; nuclear, nuclear, 
we, must, secure, ; the, 
we, need, a, ; wall, 
we, never, ever, ; will, 
we, not, a, ; branch, 
we, not, be, ; diligent, 
we, not, broken, ; off, 
we, open, our, ; hearts, hearts, 
we, ought, to, ; change, change, 
we, perish, in, ; the, 
we, pledge, to, ; always, 
we, protect, many, ; of, of, 
we, put, aside, ; all, 
we, read, about, ; Boy, 
we, remember, that, ; day, day, 
we, sailed, again, ; towards, towards, 
we, salute, the, ; Polish, Polish, 
we, say, I, ; promise, 
we, see, determination, ; and, 
we, see, that, ; by, the, 
we, see, the, ; soul, 
we, send, our, ; bravest, bravest, 
we, send, to, ; fight, fight, 
we, shall, obtain, ; the, 
we, should, arise, ; and, and, 
we, should, be, ; led, scattered, swallowed, swallowed, 
we, should, carry, ; them, them, into, 
we, should, go, ; into, 
we, should, make, ; much, 
we, should, obtain, ; these, the, 
we, signed, an, ; order, 
we, sometimes, forget, ; what, 
we, stand, firmly, ; behind, behind, 
we, talk, about, ; so, so, 
we, took, the, ; plates, 
we, traveled, for, ; the, 
we, value, the, ; dignity, dignity, 
we, want, people, ; that, that, 
we, want, them, ; to, to, to, 
we, want, this, ; choice, choice, 
we, want, to, ; cherish, enforce, give, ensure, 
we, went, down, ; to, 
we, went, forth, ; upon, upon, 
we, went, in, ; unto, 
we, went, up, ; again, unto, 
we, were, about, ; to, to, 
we, were, all, ; together, 
we, were, blessed, ; in, in, 
we, were, desirous, ; that, 
we, were, driven, ; back, back, 
we, were, exceedingly, ; rejoiced, 
we, were, going, ; to, 
we, were, left, ; a, a, 
we, were, obliged, ; to, 
we, were, with, ; you, 
we, will, Another, ; fundamental, 
we, will, We, ; need, need, 
we, will, also, ; expand, 
we, will, always, ; win, win, welcome, welcome, 
we, will, be, ; weak, an, an, 
we, will, break, ; their, their, 
we, will, build, ; the, 
we, will, continue, ; to, to, 
we, will, defeat, ; them, them, them, them, 
we, will, do, ; something, 
we, will, ensure, ; that, 
we, will, fight, ; to, 
we, will, have, ; to, 
we, will, know, ; how, how, 
we, will, learn, ; from, from, 
we, will, make, ; our, America, America, common, 
we, will, never, ; forget, forget, forget, 
we, will, no, ; longer, 
we, will, not, ; go, dictate, We, We, survive, 
we, will, prevail, ; We, We, 
we, will, win, ; We, We, 
we, will, work, ; with, with, 
we, won, We, ; won, 
we, won, Wisconsin, ; So, 
we, wont, get, ; any, 
we, worked, hard, ; there, 
we, would, give, ; unto, 
we, would, hearken, ; unto, unto, 
we, would, say, ; oneon, 
we, would, spare, ; his, 
weak, and, we, ; will, 
weak, for, those, ; who, who, 
weaken, our, will, ; to, to, 
weakness, which, is, ; in, in, 
wealth, They, did, ; not, 
wealth, of, the, ; people, people, 
weapon, to, apply, ; swift, 
weapons, and, materials, ; from, from, 
weapons, anywhere, on, ; Earth, 
wear, and, be, ; proud, 
wear, uniforms, like, ; us, 
weary, me, even, ; that, that, 
weary, of, war, ; without, without, 
week, I, think, ; youll, 
week, I, was, ; speaking, 
week, on, acquiring, ; from, from, 
weeks, a, great, ; healthcare, 
weeks, ago, and, ; it, 
weeks, out, the, ; greatest, greatest, 
weeks, vile, vicious, ; attack, attack, 
welcome, new, citizens, ; who, who, 
welcome, stronger, ties, ; of, 
welcomed, us, with, ; the, 
welcoming, our, soldiers, ; to, 
well, And, I, ; got, 
well, More, horrifying, ; than, 
well, and, they, ; love, 
well, as, in, ; the, 
well, as, to, ; those, those, 
well, as, your, ; brethren, 
well, at, all, ; And, And, And, And, 
well, be, back, ; Well, In, Well, In, 
well, be, doing, ; something, 
well, be, selling, ; our, our, 
well, for, themselves, ; but, but, 
well, have, to, ; talk, 
well, in, these, ; times, 
well, in, times, ; of, of, 
well, know, about, ; it, 
well, not, well, ; at, at, 
well, on, the, ; road, road, 
well, one, I, ; loved, 
well, right, Simple, ; question, 
well, so, I, ; got, got, 
