, , , , ; I, 
us, because, of, these, ; things, 
us, down, into, the, ; wilderness, 
us, even, as, our, ; fathers, 
us, even, with, a, ; rod, 
us, every, one, according, ; to, 
us, for, this, cause, ; that, 
us, forth, from, the, ; land, 
us, from, that, time, ; forth, 
us, go, down, to, ; the, 
us, go, up, again, ; unto, 
us, go, up, let, ; us, 
us, go, up, the, ; Lord, 
us, hard, things, more, ; than, 
us, he, departed, And, ; after, 
us, if, he, would, ; go, 
us, in, delivering, us, ; out, 
us, in, the, days, ; to, 
us, in, the, more, ; fertile, 
us, in, the, wilderness, ; And, 
us, insomuch, that, we, ; could, 
us, knoweth, save, that, ; we, 
us, our, fears, did, ; cease, 
us, our, provisions, and, ; things, 
us, out, and, sent, ; his, 
us, out, of, the, ; hands, land, 
us, saying, Behold, I, ; have, 
us, should, go, in, ; unto, 
us, slay, our, father, ; and, 
us, that, he, may, ; do, 
us, that, he, might, ; obtain, 
us, that, he, would, ; tarry, 
us, that, it, might, ; be, 
us, that, while, we, ; did, 
us, the, records, which, ; were, 
us, their, younger, brothers, ; and, 
us, these, things, and, ; he, 
us, to, do, this, ; thing, 
us, understanding, concerning, the, ; ways, 
us, we, did, go, ; down, 
us, we, did, put, ; forth, 
us, wherefore, it, must, ; needs, 
us, while, we, did, ; sojourn, 
us, while, we, journeyed, ; in, 
us, with, a, rod, ; behold, 
us, yea, against, me, ; Nephi, 
us, yea, even, the, ; voice, 
use, of, men, And, ; we, 
utter, against, him, wherefore, ; they, 
utter, destruction, saith, the, ; Lamb, 
utter, to, the, end, ; of, 
utterly, destroy, the, mixture, ; of, 
vain, I, have, spent, ; my, 
vain, imaginations, and, the, ; pride, 
vain, surely, my, judgment, ; is, 
valley, by, the, side, ; of, 
valley, firm, and, steadfast, ; and, 
valley, of, Lemuel, And, ; it, 
valley, of, Lemuel, and, ; also, 
valley, of, Lemuel, with, ; power, 
valley, was, in, the, ; borders, 
valley, which, he, called, ; Lemuel, 
vapor, of, darkness, and, ; by, 
vapor, of, darkness, that, ; it, 
vapor, of, smoke, must, ; come, 
very, God, of, Israel, ; do, 
very, cause, that, he, ; shall, 
very, center, And, now, ; my, 
very, deed, unto, the, ; taking, 
very, points, of, his, ; doctrine, 
very, treacherously, and, wast, ; called, 
view, wandering, in, strange, ; roads, 
vine, Yea, will, they, ; not, 
virgin, again, bearing, a, ; child, 
virgin, and, she, was, ; exceedingly, 
virgin, most, beautiful, and, ; fair, 
virgin, whom, thou, seest, ; is, 
virgins, And, he, said, ; unto, 
vision, And, behold, because, ; of, 
vision, I, should, not, ; have, 
vision, and, also, the, ; things, 
vision, even, that, he, ; saw, 
vision, he, exceedingly, feared, ; for, 
vision, which, were, many, ; he, 
visionary, man, and, had, ; led, 
visionary, man, for, if, ; I, 
visionary, man, saying, Behold, ; thou, 
visions, and, in, dreams, ; and, 
visit, all, the, house, ; of, 
visit, me, and, did, ; soften, 
visited, the, remnant, of, ; the, 
visited, them, in, judgment, ; and, 
visiting, of, the, remnant, ; of, 
voice, because, of, their, ; righteousness, 
voice, but, ye, were, ; past, 
voice, from, time, to, ; time, 
voice, of, Laban, that, ; he, 
voice, of, his, counsels, ; And, 
voice, of, singing, declare, ; ye, 
voice, of, the, Lord, ; spake, came, said, came, they, came, came, 
voice, of, the, Spirit, ; and, for, 
voice, of, thunder, which, ; did, 
voice, saying, Hosanna, to, ; the, 
voice, that, they, should, ; come, 
wade, through, much, affliction, ; in, 
wait, for, me, For, ; shall, 
walk, in, the, paths, ; of, 
walk, uprightly, before, God, ; then, 
walls, And, I, also, ; bade, 
walls, And, after, they, ; had, 
walls, And, it, came, ; to, 
walls, are, continually, before, ; me, 
walls, of, Jerusalem, And, ; it, 
wander, in, the, flesh, ; and, 
wandered, in, the, wilderness, ; for, 
wandered, much, in, the, ; wilderness, 
wandered, off, and, were, ; lost, 
wandering, in, strange, roads, ; And, 
want, of, food, And, ; it, 
war, against, thee, O, ; house, 
war, among, themselves, and, ; the, 
wars, I, saw, many, ; generations, 
wars, among, all, the, ; nations, nations, 
wars, among, them, and, ; in, 
wars, and, contentions, and, ; destructions, 
wars, and, contentions, in, ; the, 
wars, and, contentions, of, ; my, my, 
wars, and, great, slaughters, ; with, 
wars, and, rumors, of, ; wars, wars, wars, wars, wars, 
was, John, according, to, ; the, 
was, Laban, And, I, ; beheld, 
was, Laban, and, that, ; he, 
was, Lemuel, for, he, ; hearkened, 
was, a, descendant, of, ; Joseph, Joseph, 
was, a, great, calm, ; And, 
was, a, representation, of, ; the, the, that, things, 
was, a, visionary, man, ; and, saying, 
was, able, to, make, ; them, 
was, about, to, build, ; a, 
was, about, to, flee, ; from, 
was, above, that, of, ; the, 
was, also, written, upon, ; them, 
was, an, awful, gulf, ; which, 
was, angry, and, thrust, ; him, 
was, angry, with, me, ; and, 
was, baptized, I, beheld, ; the, 
was, baptized, of, him, ; and, 
was, brought, down, into, ; the, 
was, buried, in, the, ; place, 
was, by, night, and, ; I, 
was, called, Jacob, and, ; the, 
was, called, Nahom, And, ; it, 
was, carried, away, in, ; a, the, the, 
was, carried, forth, among, ; them, 
was, caught, away, in, ; the, 
was, comforted, And, she, ; spake, 
was, commanded, of, the, ; Lord, 
was, compared, unto, an, ; olivetree, 
was, constrained, by, the, ; Spirit, 
was, declared, have, I, ; spoken, 
was, desirable, above, all, ; other, other, 
was, desirable, to, make, ; one, 
was, desirous, also, that, ; I, 
was, desirous, that, Laman, ; and, 
was, dressed, in, a, ; white, white, 
was, drunken, with, wine, ; And, 
was, engraven, upon, the, ; plates, 
was, exceedingly, fair, and, ; white, 
was, exceedingly, fine, and, ; I, they, 
was, exceedingly, fine, wherefore, ; they, 
was, exceedingly, frightened, and, ; also, 
was, exceedingly, glad, for, ; he, she, 
was, exceedingly, great, And, ; the, 
was, exceedingly, great, he, ; did, 
was, exceedingly, sorrowful, because, ; of, 
was, far, beyond, yea, ; exceeding, 
was, filled, because, of, ; the, 
was, filled, with, joy, ; and, 
was, filled, with, people, ; both, 
was, filled, with, the, ; Spirit, Spirit, 
was, filthiness, and, so, ; much, 
was, founded, by, the, ; devil, 
was, full, and, my, ; mother, 
was, gathered, together, and, ; I, 
was, gone, and, that, ; these, 
was, good, and, that, ; the, 
was, grieved, because, of, ; the, 
was, his, mind, swallowed, ; up, 
was, in, a, dark, ; and, 
was, in, him, smote, ; the, 
was, in, our, father, ; and, 
was, in, the, borders, ; near, 
was, in, the, form, ; of, 
was, instructed, of, the, ; Lord, 
was, judged, of, the, ; world, 
was, learned, by, men, ; neither, 
was, led, by, the, ; Spirit, 
was, left, alone, these, ; where, 
was, lifted, up, upon, ; the, 
was, like, unto, the, ; tree, brightness, 
was, made, of, fine, ; steel, 
was, ministered, unto, their, ; fathers, 
was, most, sweet, above, ; all, 
was, near, the, tree, ; of, 
was, not, after, the, ; manner, 
was, not, any, thing, ; done, 
was, not, meet, for, ; him, 
was, not, opened, for, ; I, 
was, nothing, save, it, ; were, 
was, obedient, unto, the, ; word, 
was, of, fine, brass, ; And, 
was, of, pure, gold, ; and, 
was, of, the, most, ; precious, 
was, overcome, because, of, ; my, 
was, partaking, the, fruit, ; And, 
was, plain, to, be, ; read, 
was, poured, out, upon, ; that, 
was, prepared, for, the, ; wicked, 
was, preserved, by, the, ; hand, 
was, separated, from, the, ; seed, 
was, slain, I, saw, ; the, 
was, sold, into, Egypt, ; and, 
was, taken, by, the, ; people, 
was, taught, somewhat, in, ; all, 
was, the, Holy, One, ; of, 
was, the, Messiah, who, ; should, 
was, the, Spirit, of, ; the, God, 
was, the, founder, of, ; it, 
was, the, language, of, ; my, 
was, the, multitude, that, ; did, 
was, the, name, of, ; the, 
was, the, pride, of, ; the, 
was, the, son, of, ; Jacob, 
was, the, soreness, thereof, ; Nevertheless, 
was, the, word, of, ; God, God, 
was, their, joy, And, ; it, 
was, to, look, and, ; because, 
was, truly, chastened, because, ; of, 
was, truly, that, Laban, ; whom, 
was, upon, all, those, ; that, 
was, upon, the, Gentiles, ; and, 
was, upon, the, seed, ; of, 
was, upon, them, and, ; the, 
was, white, to, exceed, ; all, 
was, wisdom, in, the, ; Lord, 
was, with, them, And, ; I, 
was, with, them, and, ; also, 
was, with, us, yea, ; even, 
was, written, and, changed, ; from, 
was, written, by, the, ; prophet, 
wast, called, a, transgressor, ; from, 
waste, And, after, I, ; had, 
waste, and, thy, desolate, ; places, 
waste, shall, go, forth, ; of, 
water, And, I, said, ; unto, 
water, And, after, he, ; had, 
water, And, it, came, ; to, 
water, a, great, and, ; spacious, 
water, and, it, ran, ; along, 
water, be, thou, earth, ; it, 
water, even, that, he, ; should, 
water, he, should, behold, ; and, 
water, shall, he, guide, ; them, 
water, that, the, children, ; of, 
water, which, my, father, ; saw, 
water, which, our, father, ; saw, 
water, which, thy, father, ; saw, 
waters, And, I, said, ; Lord, 
waters, And, it, came, ; to, to, 
waters, And, thus, my, ; brethren, 
waters, and, I, beheld, ; the, 
waters, and, she, had, ; dominion, 
waters, and, they, divided, ; the, 
waters, and, upon, the, ; land, 
waters, are, a, representation, ; of, 
waters, even, unto, the, ; seed, 
waters, for, the, space, ; of, of, 
waters, gushed, out, And, ; notwithstanding, 
waters, nevertheless, I, beheld, ; that, 
waters, of, Judah, or, ; out, 
waters, of, baptism, who, ; swear, 
waters, of, the, Red, ; Sea, Sea, Sea, 
waters, of, the, river, ; emptied, 
waters, or, to, the, ; tree, 
waters, to, flow, out, ; of, 
waters, which, thou, hast, ; seen, 
watery, grave, And, Jacob, ; and, 
waves, of, the, sea, ; Thy, 
way, and, my, highways, ; shall, 
way, before, him, And, ; the, 
way, before, you, if, ; it, 
way, for, his, people, ; unto, 
way, for, the, fulfilling, ; of, 
way, for, them, that, ; they, 
way, forward, continually, holding, ; fast, 
way, is, prepared, for, ; all, 
way, of, commandment, I, ; Nephi, 
way, of, the, Gentiles, ; that, 
way, of, the, Lord, ; Yea, and, 
way, off, and, at, ; the, 
way, or, the, easiness, ; of, 
way, prosperous, Come, ye, ; near, 
way, that, they, might, ; be, 
way, that, they, wandered, ; off, 
way, thou, shouldst, go, ; hath, 
way, to, accomplish, all, ; his, 
way, towards, that, great, ; and, 
way, whither, we, should, ; go, 
way, with, our, bows, ; and, 
ways, and, their, pastures, ; shall, 
ways, of, remembrance, And, ; it, 
ways, of, the, Lord, ; that, and, yea, 
we, are, able, to, ; bear, 
we, are, descendants, of, ; Joseph, 
we, are, faithful, to, ; him, 
we, began, to, be, ; exceedingly, 
we, began, to, plant, ; seeds, 
we, beheld, the, sea, ; which, 
we, called, Bountiful, because, ; of, 
we, called, Irreantum, which, ; being, 
we, called, the, place, ; Bountiful, 
we, came, to, the, ; seashore, 
we, came, without, the, ; walls, 
we, cannot, understand, the, ; words, 
we, cannot, write, them, ; all, 
we, cast, lotswho, of, ; us, 
we, could, obtain, no, ; food, 
we, could, preserve, the, ; commandments, 
we, did, again, take, ; our, our, 
we, did, again, travel, ; on, 
we, did, all, go, ; down, 
we, did, arrive, at, ; the, 
we, did, begin, to, ; till, 
we, did, call, it, ; the, 
we, did, call, the, ; name, 
we, did, come, down, ; unto, 
we, did, come, to, ; the, 
we, did, find, all, ; manner, 
we, did, find, upon, ; the, 
we, did, flee, before, ; the, 
we, did, follow, the, ; directions, 
we, did, gain, favor, ; in, 
we, did, gather, together, ; our, whatsoever, 
we, did, give, unto, ; them, 
we, did, go, down, ; into, 
we, did, go, forth, ; again, 
we, did, live, upon, ; raw, 
we, did, not, perish, ; And, 
we, did, obtain, no, ; food, 
we, did, pitch, our, ; tents, tents, tents, tents, 
we, did, put, all, ; our, 
we, did, put, forth, ; into, 
we, did, return, again, ; to, 
we, did, return, without, ; food, 
we, did, sojourn, for, ; the, 
we, did, sojourn, in, ; the, 
we, did, speak, unto, ; him, 
we, did, take, our, ; tents, bows, 
we, did, take, seed, ; of, 
we, did, travel, and, ; wade, 
we, did, travel, for, ; the, 
we, did, travel, nearly, ; eastward, 
we, did, work, timbers, ; of, 
we, fled, into, the, ; wilderness, 
we, gave, unto, it, ; And, 
we, had, all, gone, ; down, 
we, had, been, driven, ; forth, back, back, 
we, had, brought, from, ; the, 
we, had, brought, with, ; us, 
we, had, come, down, ; into, 
we, had, gathered, these, ; things, 
we, had, gathered, together, ; all, 
we, had, gone, up, ; to, 
we, had, obtained, the, ; records, 
we, had, perished, in, ; the, 
we, had, prepared, all, ; things, 
we, had, returned, to, ; the, 
we, had, sailed, for, ; the, 
we, had, slain, food, ; for, 
we, had, suffered, many, ; afflictions, 
we, had, traveled, for, ; the, the, 
we, have, accomplished, the, ; thing, 
we, have, suffered, in, ; the, 
we, have, suffered, much, ; affliction, 
we, have, wandered, in, ; the, 
we, have, wandered, much, ; in, 
we, heeded, them, not, ; These, 
we, hid, ourselves, in, ; the, 
we, journeyed, in, the, ; wilderness, wilderness, wilderness, wilderness, wilderness, 
we, knew, that, ye, ; were, 
we, know, concerning, them, ; for, 
we, know, that, he, ; lies, 
we, know, that, it, ; is, 
we, know, that, the, ; people, 
we, know, that, they, ; are, have, 
we, live, we, will, ; not, 
we, may, preserve, unto, ; our, them, 
we, might, again, rest, ; ourselves, 
we, might, carry, into, ; the, 
we, might, have, been, ; happy, 
we, might, have, enjoyed, ; our, 
we, might, not, perish, ; And, 
we, might, tarry, for, ; the, 
we, must, perish, in, ; the, 
we, not, a, branch, ; of, 
we, not, be, diligent, ; in, 
we, not, broken, off, ; from, 
we, perish, in, the, ; wilderness, 
we, sailed, again, towards, ; the, 
we, see, that, by, ; small, 
we, see, that, the, ; commandments, 
we, shall, obtain, the, ; land, 
we, should, arise, and, ; go, 
we, should, be, led, ; with, 
we, should, be, scattered, ; upon, 
we, should, be, swallowed, ; up, 
we, should, carry, into, ; the, 
we, should, carry, them, ; with, 
we, should, go, into, ; the, 
we, should, make, much, ; fire, 
we, should, obtain, the, ; record, 
we, should, obtain, these, ; records, 
we, took, the, plates, ; of, 
we, traveled, for, the, ; space, 
we, went, down, to, ; the, 
we, went, forth, upon, ; the, 
we, went, in, unto, ; Laban, 
we, went, up, again, ; unto, 
we, went, up, unto, ; the, 
we, were, about, to, ; be, 
we, were, blessed, in, ; abundance, 
we, were, desirous, that, ; he, 
we, were, driven, back, ; upon, 
we, were, exceedingly, rejoiced, ; when, 
we, were, obliged, to, ; leave, 
we, will, not, go, ; down, 
we, would, give, unto, ; him, 
we, would, hearken, unto, ; his, 
we, would, spare, his, ; life, 
weak, for, those, who, ; are, 
weakness, which, is, in, ; me, 
weary, me, even, that, ; all, 
well, as, in, the, ; records, 
well, as, your, brethren, ; from, 
well, in, these, times, ; as, 
well, in, times, of, ; old, old, 
well, with, them, and, ; thou, 
went, down, to, the, ; land, 
went, forth, among, the, ; people, 
went, forth, and, as, ; I, 
went, forth, and, was, ; baptized, 
went, forth, in, multitudes, ; upon, 
went, forth, ministering, unto, ; the, 
went, forth, out, of, ; captivity, my, 
went, forth, prayed, unto, ; the, 
went, forth, to, slay, ; food, 
went, forth, to, the, ; tent, 
went, forth, towards, the, ; house, treasury, 
went, forth, unto, my, ; brethren, 
went, forth, unto, the, ; treasury, 
went, forth, upon, the, ; face, many, land, 
went, in, unto, Laban, ; and, 
went, in, unto, the, ; house, 
went, up, again, unto, ; the, 
went, up, into, the, ; mountain, 
went, up, unto, the, ; house, 
were, Laman, Lemuel, and, ; Sam, 
were, a, righteous, people, ; for, 
were, about, to, be, ; swallowed, brought, swallowed, 
were, about, to, return, ; unto, 
were, about, to, worship, ; me, 
were, afflicted, with, all, ; manner, 
were, all, exceedingly, sorrowful, ; even, 
were, also, led, out, ; of, 
were, also, upon, all, ; the, 
were, angry, with, him, ; yea, 
were, angry, with, me, ; And, again, because, and, saying, 
were, armed, with, righteousness, ; and, 
were, ashamed, And, I, ; also, 
were, ashamed, because, of, ; those, 
were, at, Jerusalem, who, ; sought, 
were, beasts, in, the, ; forests, 
were, bitten, he, prepared, ; a, 
were, blessed, in, abundance, ; And, 
were, broken, up, and, ; I, 
were, brought, down, yea, ; even, 
were, brought, near, even, ; to, 
were, burned, with, fire, ; and, 
were, by, his, word, ; And, 
were, carried, away, in, ; the, 
were, cast, out, And, ; it, 
were, chastened, by, the, ; voice, 
were, confounded, and, could, ; not, 
were, death, and, it, ; would, 
were, declared, unto, thee, ; lest, 
were, delivered, by, the, ; power, 
were, desirable, yea, even, ; of, 
were, desirous, that, he, ; should, 
were, desirous, that, they, ; might, 
were, desirous, to, return, ; unto, again, 
were, desirous, to, throw, ; me, 
were, disputing, one, with, ; another, 
were, divided, hither, and, ; thither, 
were, done, as, my, ; father, 
were, done, by, the, ; temporal, 
